{'_id': ObjectId('5a969bd60139d540544168a0'), 'store_name': '古銅色體適能企業社', 'name': '童嚴鏘', 'date': 60, 'rating': 5, 'comment': '實惠價格環境單純'}
{'_id': ObjectId('5a969bf50139d5405441699a'), 'store_name': '高勁健身俱樂部-永春館', 'name': 'Sam Shaw', 'date': 360, 'rating': 3, 'comment': '設施一般是有用的一些機器是technogym但最近更換為其他中國機器位置是這個健身房的唯一優勢這是唯一的健身房m游泳池在地鐵站櫃檯是一般不錯和可愛的工作人員不靈活的休息休息政策必須關注才能加入這個健身房會員資格是非常合理的如果你簽署兩年合同與健身房另外銷售經理PINKY是一個非常友好和專業的教練更多設施一般是有用的一些機器是technogym但最近更換為其他中國機器位置是這個健身房的唯一優勢這是唯一的健身房m游泳池在地鐵站櫃檯是一般不錯和可愛的工作人員不靈活的休息休息政策必須關注才能加入這個健身房會員資格是非常合理的如果你簽署兩年合同與健身房另外銷售經理PINKY是一個非常友好和專業的教練'}
{'_id': ObjectId('5a969bf50139d5405441699b'), 'store_name': '高勁健身俱樂部-永春館', 'name': 'Blake Hsieh', 'date': 120, 'rating': 1, 'comment': '我不能相信那些銷售給我這裡的價格完全野蠻'}
{'_id': ObjectId('5a969bf50139d5405441699c'), 'store_name': '高勁健身俱樂部-永春館', 'name': 'Benjamin Hildreth', 'date': 210, 'rating': 1, 'comment': '他們不提供一日通行證什麼是壞的商業計劃書'}
{'_id': ObjectId('5a969bf50139d5405441699d'), 'store_name': '高勁健身俱樂部-永春館', 'name': 'Lisa Huang', 'date': 360, 'rating': 3, 'comment': '帶有旋轉每月課程表過時的設施這使得它很難保持例行的銷售代表不是很敏感而且健身房是不靈活的會員資格暫停因工作旅行日程更多帶有旋轉每月課程表過時的設施這使得它很難保持例行的銷售代表不是很敏感而且健身房是不靈活的會員資格暫停因工作旅行日程'}
{'_id': ObjectId('5a969bf50139d5405441699e'), 'store_name': '高勁健身俱樂部-永春館', 'name': '林弈成', 'date': 240, 'rating': 5, 'comment': '團體課老師認真教學'}
{'_id': ObjectId('5a969bf50139d5405441699f'), 'store_name': '高勁健身俱樂部-永春館', 'name': 'li wen feng', 'date': 720, 'rating': 2, 'comment': '了迫ΑΚΛωδCo人Aor榫更多了迫ΑΚΛωδCo人Aor榫'}
{'_id': ObjectId('5a969bf50139d540544169a0'), 'store_name': '高勁健身俱樂部-永春館', 'name': '深山大貓', 'date': 360, 'rating': 4, 'comment': '運動的好去處'}
{'_id': ObjectId('5a969bf80139d540544169b1'), 'store_name': '深呼吸永康館', 'name': '林竹', 'date': 7, 'rating': 4, 'comment': '櫃臺人員是三間裡最有笑容又客氣的教室跟飛輪教室較小'}
{'_id': ObjectId('5a969bf80139d540544169b2'), 'store_name': '深呼吸永康館', 'name': '糬麻', 'date': 150, 'rating': 3, 'comment': '永大夜市附近的分店設施都不錯旁邊還有停車場不過有點小每天都有課程可上只是晚上有點太多人了還要排隊使用'}
{'_id': ObjectId('5a969bf80139d540544169b3'), 'store_name': '深呼吸永康館', 'name': 'Chung-Chun kuo', 'date': 210, 'rating': 4, 'comment': '這邊可說的上是運動的好地方每個月固定月費半年或是一年繳一次除了健身器材外還有很多有趣的課程例如戰鬥有氧曲線槓鈴課程都是不需額外收費的唯一美中不足的就是收會員沒有人數管控導致常會發生同一時間人太多的問題ಠಠ'}
{'_id': ObjectId('5a969bf80139d540544169b4'), 'store_name': '深呼吸永康館', 'name': '藍可', 'date': 30, 'rating': 5, 'comment': '設備好場地大教練人很好可惜缺少伸展休息場地'}
{'_id': ObjectId('5a969bf80139d540544169b5'), 'store_name': '深呼吸永康館', 'name': '簡銘宏', 'date': 30, 'rating': 4, 'comment': '佔地廣大會員眾多運動器材多且新'}
{'_id': ObjectId('5a969bf80139d540544169b6'), 'store_name': '深呼吸永康館', 'name': 'Wong wong', 'date': 300, 'rating': 1, 'comment': '之前和朋友也來幾次感覺不錯又再買了票券跟朋友會員我票券都不會問我有沒有帶運動服裝臉超臭跑步鞋休閒服就不能今天自己拿票券就一付很瞧不起人的嘴臉真的不需要這樣不然就不要賣票券'}
{'_id': ObjectId('5a969bf80139d540544169b7'), 'store_name': '深呼吸永康館', 'name': 'Melissa Edmons', 'date': 270, 'rating': 4, 'comment': '很多機器一般擁擠類是不錯的週末提前關門'}
{'_id': ObjectId('5a969bf80139d540544169b8'), 'store_name': '深呼吸永康館', 'name': 'Nana Hu', 'date': 30, 'rating': 4, 'comment': '好停車裡面的環境舒適'}
{'_id': ObjectId('5a969bf80139d540544169b9'), 'store_name': '深呼吸永康館', 'name': '謝佳珍', 'date': 30, 'rating': 4, 'comment': '環境舒適教練親切'}
{'_id': ObjectId('5a969bf80139d540544169ba'), 'store_name': '深呼吸永康館', 'name': '朱瑜', 'date': 90, 'rating': 4, 'comment': '寬敞舒適教練不會狂推銷'}
{'_id': ObjectId('5a969bf80139d540544169bb'), 'store_name': '深呼吸永康館', 'name': 'Wang小桃', 'date': 240, 'rating': 5, 'comment': '花少少錢下雨天也不怕便宜運動好所在'}
{'_id': ObjectId('5a969bf80139d540544169bc'), 'store_name': '深呼吸永康館', 'name': 'LeoSilence Lee', 'date': 240, 'rating': 4, 'comment': '人很多的健身房有飛輪課可以上還算不錯'}
{'_id': ObjectId('5a969bf80139d540544169bd'), 'store_name': '深呼吸永康館', 'name': '黃崑峰', 'date': 330, 'rating': 5, 'comment': '環境乾淨沒有額外收費運動健身好地方平日晚上人潮多'}
{'_id': ObjectId('5a969bf80139d540544169be'), 'store_name': '深呼吸永康館', 'name': 'Min Chun', 'date': 210, 'rating': 4, 'comment': '運動環境舒服教練普遍不錯'}
{'_id': ObjectId('5a969bf80139d540544169bf'), 'store_name': '深呼吸永康館', 'name': 'Nana Chen', 'date': 120, 'rating': 3, 'comment': '平日晚上健身器材需要排隊'}
{'_id': ObjectId('5a969bf80139d540544169c0'), 'store_name': '深呼吸永康館', 'name': '王小薰', 'date': 90, 'rating': 5, 'comment': '運動的好地方'}
{'_id': ObjectId('5a969bf80139d540544169c1'), 'store_name': '深呼吸永康館', 'name': 'Jetso Chen', 'date': 330, 'rating': 5, 'comment': '環境乾淨沒有強迫推銷的教練課程教練身材也很好'}
{'_id': ObjectId('5a969bf80139d540544169c2'), 'store_name': '深呼吸永康館', 'name': '提風', 'date': 360, 'rating': 5, 'comment': '不用綁教練價錢便宜課程設備都相當好'}
{'_id': ObjectId('5a969bf80139d540544169c3'), 'store_name': '深呼吸永康館', 'name': 'Yvonne Hsu', 'date': 330, 'rating': 4, 'comment': '距離近方便的健身房不會強迫推銷教練課程'}
{'_id': ObjectId('5a969bf80139d540544169c4'), 'store_name': '深呼吸永康館', 'name': 'Chaochun Huang', 'date': 360, 'rating': 4, 'comment': '空間規劃不錯館內教練也蠻積極的浴室廁所乾淨明亮服務人員親切'}
{'_id': ObjectId('5a969bf80139d540544169c5'), 'store_name': '深呼吸永康館', 'name': '葉如雪', 'date': 270, 'rating': 4, 'comment': '設備齊全工作人員親切課程豐富'}
{'_id': ObjectId('5a969bf80139d540544169c6'), 'store_name': '深呼吸永康館', 'name': 'Ting Yun Cheng', 'date': 240, 'rating': 1, 'comment': '人超多店員態度也不太好'}
{'_id': ObjectId('5a969bf80139d540544169c7'), 'store_name': '深呼吸永康館', 'name': '彩羽', 'date': 300, 'rating': 4, 'comment': '課程多元可以好好健身運動到地方'}
{'_id': ObjectId('5a969bf80139d540544169c8'), 'store_name': '深呼吸永康館', 'name': '陳小毅', 'date': 360, 'rating': 5, 'comment': '相信自己要多瘦就有多瘦'}
{'_id': ObjectId('5a969bf80139d540544169c9'), 'store_name': '深呼吸永康館', 'name': '允樂', 'date': 360, 'rating': 5, 'comment': '收費不高的健身房值得去'}
{'_id': ObjectId('5a969bf80139d540544169ca'), 'store_name': '深呼吸永康館', 'name': 'myhome ckc', 'date': 180, 'rating': 4, 'comment': '環境佳'}
{'_id': ObjectId('5a969bf80139d540544169cb'), 'store_name': '深呼吸永康館', 'name': 'hugo oyang', 'date': 90, 'rating': 3, 'comment': '設備齊全'}
{'_id': ObjectId('5a969bf80139d540544169cc'), 'store_name': '深呼吸永康館', 'name': 'shiang-ping Hung', 'date': 180, 'rating': 4, 'comment': '環境乾淨'}
{'_id': ObjectId('5a969bf80139d540544169cd'), 'store_name': '深呼吸永康館', 'name': 'Shu-Chun Peng', 'date': 360, 'rating': 5, 'comment': '設備不錯多大推'}
{'_id': ObjectId('5a969bf80139d540544169ce'), 'store_name': '深呼吸永康館', 'name': '羅小惠', 'date': 360, 'rating': 5, 'comment': '課程不錯'}
{'_id': ObjectId('5a969bf80139d540544169cf'), 'store_name': '深呼吸永康館', 'name': '林宗佑', 'date': 180, 'rating': 3, 'comment': '晚上人很多'}
{'_id': ObjectId('5a969bf80139d540544169d0'), 'store_name': '深呼吸永康館', 'name': '劉期宏', 'date': 360, 'rating': 3, 'comment': '還可以'}
{'_id': ObjectId('5a969bf80139d540544169d1'), 'store_name': '深呼吸永康館', 'name': 'shin-he wang', 'date': 300, 'rating': 5, 'comment': '空間大'}
{'_id': ObjectId('5a969bf80139d540544169d2'), 'store_name': '深呼吸永康館', 'name': 'Quang Nguyen', 'date': 330, 'rating': 4, 'comment': '個月多少'}
{'_id': ObjectId('5a969bf80139d540544169d3'), 'store_name': '深呼吸永康館', 'name': '劉秉彝', 'date': 360, 'rating': 5, 'comment': '運動的好地方'}
{'_id': ObjectId('5a969bf80139d540544169d4'), 'store_name': '深呼吸永康館', 'name': 'LilWayne Huang', 'date': 360, 'rating': 4, 'comment': '人太多了'}
{'_id': ObjectId('5a969bf80139d540544169d5'), 'store_name': '深呼吸永康館', 'name': 'ChiaSheng Tsai', 'date': 360, 'rating': 5, 'comment': '設備齊全'}
{'_id': ObjectId('5a969bf90139d54054416a05'), 'store_name': 'Muscle Factory 肌肉工廠', 'name': '邱紹群', 'date': 60, 'rating': 4, 'comment': '空間不大但設備齊全教練人也挺友善比較適合騎機車來開車在附近不好找車位'}
{'_id': ObjectId('5a969bf90139d54054416a06'), 'store_name': 'Muscle Factory 肌肉工廠', 'name': 'AKI Lin', 'date': 150, 'rating': 4, 'comment': '很棒的健身環境基本上該有的器材都有缺點是熱門時段可能會要排隊使用器材好處是不會有人推銷或耍美很健康的運動環境有置物櫃也有淋浴間乾淨舒適是我回花蓮的首選健身房'}
{'_id': ObjectId('5a969bf90139d54054416a07'), 'store_name': 'Muscle Factory 肌肉工廠', 'name': 'Gareth Allott', 'date': 21, 'rating': 5, 'comment': '非常好的健身房友好的工作人員和很多高質量的設備'}
{'_id': ObjectId('5a969bf90139d54054416a08'), 'store_name': 'Muscle Factory 肌肉工廠', 'name': 'Roy Lim', 'date': 360, 'rating': 4, 'comment': '羽翼豐滿的健身房你需要一個很好的鍛煉的一切NTD後和下午點前NTD更多羽翼豐滿的健身房你需要一個很好的鍛煉的一切NTD後和下午點前NTD'}
{'_id': ObjectId('5a969bf90139d54054416a09'), 'store_name': 'Muscle Factory 肌肉工廠', 'name': '林枰佑', 'date': 210, 'rating': 4, 'comment': '教練和善設備充足'}
{'_id': ObjectId('5a969bf90139d54054416a0a'), 'store_name': 'Muscle Factory 肌肉工廠', 'name': '梁智淮', 'date': 300, 'rating': 5, 'comment': '運動的好所在'}
{'_id': ObjectId('5a969bf90139d54054416a0b'), 'store_name': 'Muscle Factory 肌肉工廠', 'name': 'Charles Yu', 'date': 240, 'rating': 4, 'comment': '器材仍有些少'}
{'_id': ObjectId('5a969c010139d54054416a12'), 'store_name': '泰和村養身館', 'name': '林琮紫', 'date': 90, 'rating': 5, 'comment': '技術還不錯空間很舒服準備的點心意外地多'}
{'_id': ObjectId('5a969c010139d54054416a13'), 'store_name': '泰和村養身館', 'name': 'Wanda Feng', 'date': 150, 'rating': 5, 'comment': '放鬆的好地方'}
{'_id': ObjectId('5a969c010139d54054416a14'), 'store_name': '泰和村養身館', 'name': '林炎呈', 'date': 300, 'rating': 5, 'comment': '適合放鬆的好地方'}
{'_id': ObjectId('5a969c010139d54054416a15'), 'store_name': '泰和村養身館', 'name': 'Lily Lee', 'date': 330, 'rating': 4, 'comment': '技術好'}
{'_id': ObjectId('5a969c070139d54054416a1e'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': '林巴求', 'date': 150, 'rating': 3, 'comment': '淋浴間很乾淨用起來很舒服沒話說冷氣有時很涼有時很悶器材的多樣性還算可以更多淋浴間很乾淨用起來很舒服沒話說冷氣有時很涼有時很悶器材的多樣性還算可以該有的都有不過練同個部位的機械式器材每個種類都只有一台啞鈴同重量的只有一組健身房的整個空間不算大尤其現在會員愈收愈多到了晚餐後的尖峰時段會變得很擠沒錯是很擠器材使用都要排隊根本不夠用建議不要尖峰時段去接待人員給的感覺沒有好感不是說希望他們提供什麼更多元的服務而是不覺得他們有真心對待客人剛開始簽約前還會有一些交流後來簽約後幾乎沒甚麼互動變得冷漠感覺上在對待客人方面不是很用心以人事物三方面組做總結環境來說顆星器材方面給顆星服務人員給的感覺顆星平均顆星是這樣來的補充只有報名教練課程才可以量測體脂'}
{'_id': ObjectId('5a969c070139d54054416a1f'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': 'Daniel Visico', 'date': 120, 'rating': 4, 'comment': '時間是非常方便的所有設備都乾淨維護良好舒適的房間感覺就像是你在酒店裡是唯一的缺點我認為是他們沒有正規纜機進行線纜串和LAT下拉而且也是為什麼他們忽視的下降胸部壓榨機更多時間是非常方便的所有設備都乾淨維護良好舒適的房間感覺就像是你在酒店裡是唯一的缺點我認為是他們沒有正規纜機進行線纜串和LAT下拉而且也是為什麼他們忽視的下降胸部壓榨機'}
{'_id': ObjectId('5a969c070139d54054416a20'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': '鄧小豪', 'date': 60, 'rating': 4, 'comment': '小時都可隨時去運動雖然器材少了點但認真的練夠用了啦'}
{'_id': ObjectId('5a969c070139d54054416a21'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': 'Cody Jack', 'date': 90, 'rating': 5, 'comment': '良好的設備數量和種類乾淨樂於助人的員工合理的價格'}
{'_id': ObjectId('5a969c070139d54054416a22'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': 'Charles Tsai', 'date': 60, 'rating': 3, 'comment': '便利性高的健身房器材少會員多'}
{'_id': ObjectId('5a969c070139d54054416a23'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': 'ai S', 'date': 90, 'rating': 5, 'comment': '環境舒適可以改變自己的地方'}
{'_id': ObjectId('5a969c070139d54054416a24'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': 'James Huang', 'date': 150, 'rating': 5, 'comment': '好棒的健身房超愛小時的'}
{'_id': ObjectId('5a969c070139d54054416a25'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': 'Teddy Tsai', 'date': 120, 'rating': 5, 'comment': '真棒健身房巨大的培訓師'}
{'_id': ObjectId('5a969c070139d54054416a26'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': 'Yuki Weng', 'date': 30, 'rating': 4, 'comment': '很不錯'}
{'_id': ObjectId('5a969c070139d54054416a27'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': 'Joseph Chen', 'date': 180, 'rating': 3, 'comment': '楠梓人的新選擇'}
{'_id': ObjectId('5a969c070139d54054416a28'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': '沈佩樺', 'date': 90, 'rating': 5, 'comment': '停車方便'}
{'_id': ObjectId('5a969c070139d54054416a29'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': 'tong Shiang', 'date': 30, 'rating': 4, 'comment': '強身'}
{'_id': ObjectId('5a969c070139d54054416a2a'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': '國章林', 'date': 180, 'rating': 4, 'comment': '瘦身好地方'}
{'_id': ObjectId('5a969c070139d54054416a2b'), 'store_name': 'Anytime Fitness 楠梓店24小時健身房', 'name': 'Teddy Tsai', 'date': 120, 'rating': 5, 'comment': '好棒'}
{'_id': ObjectId('5a969c0a0139d54054416a3e'), 'store_name': '悍龍運動空間', 'name': '魏Joe', 'date': 120, 'rating': 5, 'comment': '台中海線唯一美國專業健身懸吊訓練瑜珈舞蹈認證空間'}
{'_id': ObjectId('5a969c0a0139d54054416a3f'), 'store_name': '悍龍運動空間', 'name': '陳家毅', 'date': 7, 'rating': 5, 'comment': '地方舒服教練專業'}
{'_id': ObjectId('5a969c0a0139d54054416a40'), 'store_name': '悍龍運動空間', 'name': 'Vaseline Ace', 'date': 270, 'rating': 5, 'comment': '很棒很放鬆的空間很用心的經營'}
{'_id': ObjectId('5a969c0a0139d54054416a41'), 'store_name': '悍龍運動空間', 'name': 'Wilson peng', 'date': 240, 'rating': 1, 'comment': '地方小器材不足又貴'}
